(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297] 
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]   █▄█▀ █     █     █     █  model   /public/home/xdzs2026_c166/Qwen3.5-27B
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:297] 
(APIServer pid=191) INFO 07-09 16:04:59 [utils.py:233] non-default args: {'model_tag': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'default_chat_template_kwargs': {'enable_thinking': False}, 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'port': 18001, 'model': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 32768, 'served_model_name': ['Qwen3.5-27B'], 'load_format': 'runai_streamer', 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 4096, 'max_num_seqs': 128}
(APIServer pid=191) WARNING 07-09 16:04:59 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_TRITON_FUSED_PREFILL
(APIServer pid=191) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=191) INFO 07-09 16:05:38 [model.py:533] Resolved architecture: Qwen3_5ForConditionalGeneration
(APIServer pid=191) INFO 07-09 16:05:38 [model.py:1582] Using max model len 32768
(APIServer pid=191) INFO 07-09 16:05:38 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
(APIServer pid=191) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(APIServer pid=191) INFO 07-09 16:05:39 [config.py:212] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
(APIServer pid=191) INFO 07-09 16:05:39 [config.py:243] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
(APIServer pid=191) INFO 07-09 16:05:39 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=191) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=352) INFO 07-09 16:06:36 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/public/home/xdzs2026_c166/Qwen3.5-27B', speculative_config=None, tokenizer='/public/home/xdzs2026_c166/Qwen3.5-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=runai_streamer, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen3.5-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+sparse_attn_indexer', 'none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=352) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(EngineCore pid=352) INFO 07-09 16:06:47 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://173.0.58.7:35205 backend=nccl
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0709 16:06:48.225800   352 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
(EngineCore pid=352) INFO 07-09 16:06:50 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=352) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=352) INFO 07-09 16:07:07 [gpu_model_runner.py:4481] Starting to load model /public/home/xdzs2026_c166/Qwen3.5-27B...
(EngineCore pid=352) INFO 07-09 16:07:11 [rocm.py:556] Using Torch SDPA backend for ViT model.
(EngineCore pid=352) WARNING 07-09 16:07:11 [activation.py:693] [ROCm] PyTorch's native GELU with tanh approximation is unstable. Falling back to GELU(approximate='none').
(EngineCore pid=352) INFO 07-09 16:07:11 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
(EngineCore pid=352) INFO 07-09 16:07:11 [qwen3_next.py:226] Using Triton/FLA GDN prefill kernel
(EngineCore pid=352) INFO 07-09 16:07:11 [qwen3_5.py:129] Enabled Qwen3.5 GDN mono prefill kernel by default for eligible single-sequence prefills
(EngineCore pid=352) INFO 07-09 16:07:11 [rocm.py:496] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=352) INFO 07-09 16:07:11 [triton_attn.py:430] XDB_R31_FLASH_ATTN_PREFILL enabled: using flash-attn varlen for eligible decoder prefill attention.
(EngineCore pid=352) WARNING 07-09 16:07:12 [compilation.py:1136] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   0% Completed | 0/1199 [00:00<?, ?it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   0% Completed | 1/1199 [00:03<1:02:22,  3.12s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   1% Completed | 10/1199 [00:06<11:01,  1.80it/s]
(EngineCore pid=352)  Loading safetensors using Runai Model Streamer:   1% Completed | 14/1199 [00:10<14:51,  1.33it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   2% Completed | 24/1199 [00:14<10:42,  1.83it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   3% Completed | 35/1199 [00:17<07:58,  2.43it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   3% Completed | 41/1199 [00:21<09:09,  2.11it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   4% Completed | 50/1199 [00:25<09:09,  2.09it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   5% Completed | 55/1199 [00:28<09:12,  2.07it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   5% Completed | 61/1199 [00:30<08:31,  2.22it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   6% Completed | 66/1199 [00:34<10:20,  1.83it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   6% Completed | 75/1199 [00:36<07:54,  2.37it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   7% Completed | 81/1199 [00:40<09:03,  2.06it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   8% Completed | 90/1199 [00:42<07:13,  2.56it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   8% Completed | 96/1199 [00:46<08:47,  2.09it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   9% Completed | 103/1199 [00:49<07:41,  2.38it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:   9% Completed | 109/1199 [00:53<09:20,  1.94it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  10% Completed | 116/1199 [00:56<08:37,  2.09it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  10% Completed | 121/1199 [00:58<08:32,  2.10it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  11% Completed | 126/1199 [01:00<08:10,  2.19it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  11% Completed | 133/1199 [01:03<07:29,  2.37it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  12% Completed | 139/1199 [01:08<09:40,  1.83it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  13% Completed | 150/1199 [01:10<06:55,  2.52it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  13% Completed | 157/1199 [01:14<07:33,  2.30it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  14% Completed | 166/1199 [01:16<06:20,  2.71it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  14% Completed | 173/1199 [01:20<07:10,  2.38it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  15% Completed | 182/1199 [01:23<06:26,  2.63it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  16% Completed | 188/1199 [01:25<06:50,  2.46it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  16% Completed | 194/1199 [01:28<06:40,  2.51it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  17% Completed | 200/1199 [01:31<07:16,  2.29it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  18% Completed | 210/1199 [01:33<05:49,  2.83it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  18% Completed | 219/1199 [01:35<05:09,  3.16it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  19% Completed | 227/1199 [01:38<05:10,  3.13it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  20% Completed | 241/1199 [01:40<04:01,  3.96it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  21% Completed | 250/1199 [01:44<04:43,  3.35it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  22% Completed | 258/1199 [01:59<11:03,  1.42it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  22% Completed | 260/1199 [02:01<11:39,  1.34it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  23% Completed | 270/1199 [02:04<08:53,  1.74it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  23% Completed | 276/1199 [02:08<09:02,  1.70it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  24% Completed | 282/1199 [02:13<10:17,  1.49it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  24% Completed | 287/1199 [02:19<12:05,  1.26it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  24% Completed | 287/1199 [02:30<12:05,  1.26it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  24% Completed | 290/1199 [02:32<20:58,  1.38s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  24% Completed | 291/1199 [02:36<24:13,  1.60s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  25% Completed | 295/1199 [02:39<19:47,  1.31s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  25% Completed | 298/1199 [02:43<19:31,  1.30s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  25% Completed | 301/1199 [02:48<20:46,  1.39s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  25% Completed | 305/1199 [02:50<17:10,  1.15s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  26% Completed | 308/1199 [03:02<27:51,  1.88s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  26% Completed | 310/1199 [03:11<35:05,  2.37s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  26% Completed | 312/1199 [03:15<34:41,  2.35s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  26% Completed | 316/1199 [03:18<25:28,  1.73s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  35% Completed | 419/1199 [03:22<01:50,  7.05it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  35% Completed | 419/1199 [03:40<01:50,  7.05it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  36% Completed | 431/1199 [03:40<04:17,  2.99it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  36% Completed | 433/1199 [03:42<04:32,  2.81it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  36% Completed | 433/1199 [04:00<04:32,  2.81it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  37% Completed | 449/1199 [04:00<06:53,  1.81it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  38% Completed | 451/1199 [04:04<07:35,  1.64it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  39% Completed | 463/1199 [04:11<07:32,  1.63it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  39% Completed | 472/1199 [04:27<10:30,  1.15it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  40% Completed | 474/1199 [04:30<11:03,  1.09it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  40% Completed | 481/1199 [04:36<10:59,  1.09it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  41% Completed | 487/1199 [04:40<10:03,  1.18it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  41% Completed | 492/1199 [04:44<09:44,  1.21it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  41% Completed | 497/1199 [04:54<12:52,  1.10s/it]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  43% Completed | 519/1199 [04:57<05:50,  1.94it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  44% Completed | 532/1199 [04:59<04:31,  2.46it/s]
(EngineCore pid=352) Loading safetensors using Runai Model Streamer:  46% Completed | 547/1199 [05:02<03:34,  3.04it/s]
